study_id,intervention_name,condition,sponsor,start_date,end_date,phase,status
NCT100000,Aspirin,COVID-19,Sanofi,2022-09-20,2025-04-07,Phase 2,Withdrawn
NCT100001,Trastuzumab,Alzheimer's Disease,Pfizer,2023-07-01,2024-09-05,,Terminated
NCT100002,Donepezil,Hypertension,Pfizer,2021-08-17,2025-05-24,Phase 1,Completed
NCT100003,Remdesivir,Breast Cancer,Sanofi,2022-04-15,2025-05-20,Phase 1,Terminated
NCT100004,Aspirin,Breast Cancer,Pfizer,2023-09-10,2024-08-28,Phase 4,Completed
NCT100005,Donepezil,COVID-19,Moderna,2021-10-08,2025-07-25,Phase 1,Withdrawn
NCT100006,Salbutamol,COVID-19,AstraZeneca,2020-09-19,2025-04-08,Phase 4,Withdrawn
NCT100007,Metformin,Asthma,Moderna,2023-12-13,2025-03-31,Phase 1,Withdrawn
NCT100008,Remdesivir,Alzheimer's Disease,AstraZeneca,2023-05-17,2025-07-29,Phase 2,Recruiting
NCT100009,Salbutamol,Breast Cancer,Moderna,2021-06-17,2025-06-29,Phase 3,Withdrawn
NCT100010,Remdesivir,Breast Cancer,GSK,2023-03-11,2025-02-17,,Terminated
NCT100011,Aspirin,Alzheimer's Disease,Moderna,2022-02-18,,Phase 3,Withdrawn
NCT100012,Remdesivir,Diabetes,Moderna,2022-05-31,,Phase 3,Withdrawn
NCT100013,Donepezil,Hypertension,AstraZeneca,2022-08-01,2025-07-23,Phase 3,Recruiting
NCT100014,,Hypertension,Novartis,2023-12-13,,Phase 4,Withdrawn
NCT100015,Aspirin,Alzheimer's Disease,Pfizer,2023-03-08,2025-04-18,,Withdrawn
NCT100016,Aspirin,Diabetes,Moderna,2023-05-19,,Phase 2,Recruiting
NCT100017,Remdesivir,COVID-19,GSK,2022-02-14,2024-11-09,Phase 2,Terminated
NCT100018,Salbutamol,Asthma,Pfizer,2021-11-03,2024-10-15,Phase 4,Completed
NCT100019,Metformin,Alzheimer's Disease,Pfizer,2021-10-08,2025-06-08,Phase 4,Completed
NCT100020,Donepezil,Alzheimer's Disease,Pfizer,2021-08-08,2024-11-26,Phase 3,Completed
NCT100021,Remdesivir,Diabetes,GSK,2022-04-12,2024-08-28,Phase 2,Completed
NCT100022,Donepezil,Alzheimer's Disease,GSK,2024-04-12,2024-08-09,,Recruiting
NCT100023,Remdesivir,Hypertension,Pfizer,2021-06-23,2025-06-26,Phase 1,Recruiting
NCT100024,Metformin,Asthma,Sanofi,2022-03-22,2025-06-08,,Terminated
NCT100025,Metformin,Asthma,Moderna,2024-02-14,2024-10-31,Phase 4,Withdrawn
NCT100026,Aspirin,Asthma,GSK,2022-07-26,2024-12-28,Phase 1,Completed
NCT100027,Donepezil,Asthma,Novartis,2020-10-14,,Phase 2,Completed
NCT100028,Trastuzumab,COVID-19,Pfizer,2023-07-26,2025-07-21,Phase 2,Completed
NCT100029,Aspirin,Asthma,AstraZeneca,2020-12-17,2024-10-02,Phase 3,Completed
NCT100030,Trastuzumab,Asthma,GSK,2022-02-27,2024-12-16,Phase 1,Withdrawn
NCT100031,Aspirin,COVID-19,Novartis,2020-12-02,2024-09-26,,Terminated
NCT100032,Salbutamol,Alzheimer's Disease,Novartis,2020-12-27,2025-02-09,Phase 2,Terminated
NCT100033,Metformin,,Novartis,2020-12-15,2025-04-12,Phase 1,Recruiting
NCT100034,Salbutamol,COVID-19,Pfizer,2021-09-25,2025-01-17,Phase 3,Completed
NCT100035,Remdesivir,Diabetes,Sanofi,2023-08-28,2024-11-14,Phase 2,Terminated
NCT100036,Aspirin,COVID-19,Sanofi,2022-05-15,2025-05-18,Phase 4,Recruiting
NCT100037,Metformin,COVID-19,Novartis,2022-08-14,,Phase 4,Withdrawn
NCT100038,Aspirin,Diabetes,Novartis,2020-11-06,2025-01-08,Phase 2,Recruiting
NCT100039,Donepezil,Alzheimer's Disease,Pfizer,2021-03-10,2024-09-18,Phase 2,Withdrawn
NCT100040,Salbutamol,Breast Cancer,Moderna,2022-04-05,2024-12-12,Phase 4,Completed
NCT100041,Donepezil,Hypertension,AstraZeneca,2021-09-14,2025-05-01,Phase 2,Terminated
NCT100042,Trastuzumab,Diabetes,Sanofi,2021-02-27,2024-09-25,Phase 1,Recruiting
NCT100043,Metformin,Diabetes,Sanofi,2022-02-27,2024-09-04,Phase 4,Recruiting
NCT100044,Aspirin,Diabetes,AstraZeneca,2021-10-04,2024-08-31,Phase 1,Withdrawn
NCT100045,Salbutamol,Diabetes,Sanofi,2023-04-07,2024-09-26,Phase 3,Completed
NCT100046,Aspirin,Hypertension,GSK,2022-12-21,2024-12-23,Phase 3,Completed
NCT100047,Salbutamol,Alzheimer's Disease,Sanofi,2020-11-14,2024-12-17,Phase 4,Recruiting
NCT100048,Remdesivir,Asthma,Pfizer,2020-11-26,2025-01-31,Phase 1,Terminated
NCT100049,Metformin,Diabetes,Sanofi,2022-04-18,2025-07-21,Phase 1,Completed
NCT100050,Remdesivir,Asthma,Pfizer,2024-03-10,2024-12-28,Phase 3,Terminated
NCT100051,Metformin,Hypertension,Moderna,2022-03-03,2025-04-23,,Recruiting
NCT100052,Metformin,Alzheimer's Disease,Moderna,2020-11-25,2025-03-23,Phase 2,Terminated
NCT100053,,Asthma,Moderna,2024-06-01,2025-04-10,Phase 3,Recruiting
NCT100054,Remdesivir,Hypertension,Moderna,2023-10-06,2025-04-22,,Terminated
NCT100055,Remdesivir,Hypertension,Pfizer,2022-09-15,2024-09-11,Phase 1,Terminated
NCT100056,Remdesivir,COVID-19,Novartis,2022-02-24,2024-12-23,,Terminated
NCT100057,Remdesivir,COVID-19,Moderna,2022-08-26,2024-11-27,,Recruiting
NCT100058,Remdesivir,COVID-19,GSK,2020-08-07,2025-03-21,Phase 4,Completed
NCT100059,Metformin,Alzheimer's Disease,Moderna,2021-08-10,2025-06-02,Phase 3,Recruiting
NCT100060,Donepezil,Alzheimer's Disease,GSK,2021-05-11,2024-11-13,Phase 1,Recruiting
NCT100061,Salbutamol,Hypertension,Pfizer,2024-01-19,2024-09-10,,Terminated
NCT100062,Donepezil,Alzheimer's Disease,GSK,2023-08-05,2025-03-31,Phase 2,Terminated
NCT100063,Trastuzumab,Hypertension,Pfizer,2023-06-29,2025-01-25,Phase 4,Recruiting
NCT100064,Aspirin,Alzheimer's Disease,Novartis,2021-04-30,2024-09-03,Phase 2,Withdrawn
NCT100065,Metformin,Asthma,Pfizer,2023-02-20,,Phase 2,Recruiting
NCT100066,Donepezil,Asthma,Pfizer,2022-12-07,2025-07-27,Phase 1,Recruiting
NCT100067,Donepezil,Alzheimer's Disease,Sanofi,2023-08-05,2024-10-04,Phase 4,Withdrawn
NCT100068,Donepezil,COVID-19,Moderna,2023-04-06,2025-04-17,Phase 1,Completed
NCT100069,Aspirin,Alzheimer's Disease,Sanofi,2023-02-11,2025-05-24,Phase 1,Terminated
NCT100070,Salbutamol,COVID-19,Sanofi,2020-11-29,2024-08-28,Phase 3,Withdrawn
